Status, Participant ID, Date Time (Hour), Action
보고싶어하는 중,P21,1,dont_alert
일어남,P21,14,alert_now
보고싶어하는 중,P21,15,alert_now
침대에 누워있음,P21,12,alert_now
침대에 누워있음,P21,0,alert_now
실험중,P21,0,alert_now
일어남,P21,14,alert_now
보고싶어하는 중,P21,0,alert_now
침대에 누워있음,P21,11,alert_now
보고싶어하는 중,P21,15,alert_now
일어남,P21,13,alert_now
알림을 받을 수 있음,P21,15,alert_now
보고싶어하는 중,P21,15,alert_now
보고싶어하는 중,P21,1,alert_now
실험중,P21,23,alert_now
보고싶어하는 중,P21,18,alert_now
보고싶어하는 중,P21,22,alert_now
보고싶어하는 중,P21,22,alert_now
일어남,P21,13,alert_now
보고싶어하는 중,P21,0,alert_now
보고싶어하는 중,P21,0,alert_now
보고싶어하는 중,P21,23,alert_now
알림을 받을 수 있음,P21,15,alert_now
일어남,P21,13,alert_now
일어남,P21,13,alert_now
보고싶어하는 중,P21,14,alert_now
침대에 누워있음,P21,12,alert_now
보고싶어하는 중,P21,15,alert_now
알림을 받을 수 있음,P21,15,alert_now
보고싶어하는 중,P21,10,alert_now
보고싶어하는 중,P21,23,alert_now
보고싶어하는 중,P21,15,alert_now
일어남,P21,14,alert_now
보고싶어하는 중,P21,23,alert_now
보고싶어하는 중,P21,23,dont_alert
보고싶어하는 중,P21,21,alert_now
알림을 받을 수 있음,P21,15,alert_now
알림을 받을 수 있음,P21,15,alert_now
보고싶어하는 중,P22,15,alert_now
티비보는 중,P22,22,alert_now
보고싶어하는 중,P22,10,alert_now
보고싶어하는 중,P22,11,dont_alert
보고싶어하는 중,P22,12,alert_now
티비보는 중,P22,22,alert_now
티비보는 중,P22,23,alert_now
쉬는 중,P22,13,alert_now
티비보는 중,P22,22,alert_now
보고싶어하는 중,P22,0,alert_now
쉬는 중,P22,12,alert_now
보고싶어하는 중,P22,0,alert_now
티비보는 중,P22,0,alert_now
자는 중,P22,0,alert_now
티비보는 중,P22,23,alert_now
쉬는 중,P22,14,alert_now
보고싶어하는 중,P22,0,alert_now
쉬는 중,P22,13,alert_now
보고싶어하는 중,P22,0,alert_now
쉬는 중,P22,12,alert_now
쉬는 중,P22,14,alert_now
쉬는 중,P22,15,alert_now
쉬는 중,P22,14,alert_now
티비보는 중,P22,23,alert_now
티비보는 중,P22,22,alert_now
티비보는 중,P22,22,alert_now
보고싶어하는 중,P22,10,dont_alert
티비보는 중,P22,22,alert_now
티비보는 중,P22,23,alert_now
보고싶어하는 중,P22,15,alert_now
자는 중,P22,22,alert_now
보고싶어하는 중,P22,10,alert_now
보고싶어하는 중,P22,15,alert_now
티비보는 중,P22,22,alert_now
보고싶어하는 중,P22,15,alert_now
티비보는 중,P22,23,alert_now
자는 중,P22,0,alert_now
티비보는 중,P22,0,alert_now
보고싶어하는 중,P22,0,alert_now
쉬는 중,P22,14,alert_now
티비보는 중,P22,22,alert_now
보고싶어하는 중,P22,15,alert_now
보고싶어하는 중,P22,15,alert_now
티비보는 중,P22,22,alert_now
쉬는 중,P22,13,alert_now
보고싶어하는 중,P22,10,alert_now
쉬는 중,P22,13,alert_now
쉬는 중,P22,14,alert_now
보고싶어하는 중,P22,15,alert_now
티비보는 중,P22,22,alert_now
쉬는 중,P22,13,alert_now
보고싶어하는 중,P22,1,alert_now
보고싶어하는 중,P22,0,alert_now
티비보는 중,P22,23,alert_now
티비보는 중,P22,22,alert_now
보고싶어하는 중,P22,0,alert_now
보고싶어하는 중,P22,0,alert_now
티비보는 중,P22,0,alert_now
티비보는 중,P22,0,alert_now
보고싶어하는 중,P22,15,alert_now
보고싶어하는 중,P22,11,dont_alert
자는 중,P22,0,alert_now
쉬는 중,P22,14,alert_now
보고싶어하는 중,P22,15,alert_now
보고싶어하는 중,P22,0,alert_now
쉬는 중,P22,13,alert_now
티비보는 중,P22,0,alert_now
티비보는 중,P22,22,alert_now
쉬는 중,P22,12,alert_now
티비보는 중,P22,23,alert_now
보고싶어하는 중,P22,0,alert_now
보고싶어하는 중,P22,10,alert_now
쉬는 중,P22,13,alert_now
